
  | Name | Type | Params
------------------------------
0 | net  | MLP  | 2 K   
/opt/conda/lib/python3.6/site-packages/pytorch_lightning/utilities/distributed.py:37: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)

Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 35.76it/s, loss=0.049, v_num=ayi1, step_episode_reward=52]
Epoch 0: : 0it [00:00, ?it/s, loss=0.049, v_num=ayi1, step_episode_reward=52]    
Epoch 1: : 0it [00:00, ?it/s, loss=0.049, v_num=ayi1, step_episode_reward=52]
Epoch 1: : 1it [00:00, 107.95it/s, loss=0.067, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=52]
Epoch 1: : 0it [00:00, ?it/s, loss=0.067, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=52]     
Epoch 2: : 0it [00:00, ?it/s, loss=0.067, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=52]
Epoch 2: : 1it [00:00, 92.28it/s, loss=0.056, v_num=ayi1, step_episode_reward=24, epoch_episode_reward=18]
Epoch 2: : 0it [00:00, ?it/s, loss=0.056, v_num=ayi1, step_episode_reward=24, epoch_episode_reward=18]    
Epoch 3: : 0it [00:00, ?it/s, loss=0.056, v_num=ayi1, step_episode_reward=24, epoch_episode_reward=18]
Epoch 36: : 0it [00:00, ?it/s, loss=-0.002, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=13]     
Epoch 37: : 0it [00:00, ?it/s, loss=-0.002, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=13]
Epoch 37: : 1it [00:00, 130.38it/s, loss=0.006, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=17]
Epoch 37: : 0it [00:00, ?it/s, loss=0.006, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=17]     
Epoch 38: : 0it [00:00, ?it/s, loss=0.006, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=17]
Epoch 38: : 1it [00:00, 125.96it/s, loss=0.020, v_num=ayi1, step_episode_reward=19, epoch_episode_reward=18]
Epoch 38: : 0it [00:00, ?it/s, loss=0.020, v_num=ayi1, step_episode_reward=19, epoch_episode_reward=18]     
Epoch 39: : 0it [00:00, ?it/s, loss=0.020, v_num=ayi1, step_episode_reward=19, epoch_episode_reward=18]
Epoch 39: : 1it [00:00, 121.29it/s, loss=0.029, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=19]
Epoch 39: : 0it [00:00, ?it/s, loss=0.029, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=19]     
Epoch 40: : 0it [00:00, ?it/s, loss=0.029, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=19]
Epoch 40: : 1it [00:00, 135.55it/s, loss=0.051, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=20]
Epoch 40: : 0it [00:00, ?it/s, loss=0.051, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=20]     
Epoch 41: : 0it [00:00, ?it/s, loss=0.051, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=20]
Epoch 41: : 1it [00:00, 98.35it/s, loss=0.057, v_num=ayi1, step_episode_reward=27, epoch_episode_reward=17]
Epoch 41: : 0it [00:00, ?it/s, loss=0.057, v_num=ayi1, step_episode_reward=27, epoch_episode_reward=17]    
Epoch 42: : 0it [00:00, ?it/s, loss=0.057, v_num=ayi1, step_episode_reward=27, epoch_episode_reward=17]
Epoch 42: : 1it [00:00, 164.08it/s, loss=0.048, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=27]
Epoch 42: : 0it [00:00, ?it/s, loss=0.048, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=27]     
Epoch 43: : 0it [00:00, ?it/s, loss=0.048, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=27]
Epoch 43: : 1it [00:00, 117.53it/s, loss=0.004, v_num=ayi1, step_episode_reward=21, epoch_episode_reward=12]
Epoch 43: : 0it [00:00, ?it/s, loss=0.004, v_num=ayi1, step_episode_reward=21, epoch_episode_reward=12]     
Epoch 44: : 0it [00:00, ?it/s, loss=0.004, v_num=ayi1, step_episode_reward=21, epoch_episode_reward=12]
Epoch 44: : 1it [00:00, 135.06it/s, loss=0.016, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=21]
Epoch 44: : 0it [00:00, ?it/s, loss=0.016, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=21]     
Epoch 45: : 0it [00:00, ?it/s, loss=0.016, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=21]
Epoch 45: : 1it [00:00, 134.33it/s, loss=0.016, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=17]
Epoch 45: : 0it [00:00, ?it/s, loss=0.016, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=17]     
Epoch 46: : 0it [00:00, ?it/s, loss=0.016, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=17]
Epoch 46: : 1it [00:00, 147.94it/s, loss=0.008, v_num=ayi1, step_episode_reward=15, epoch_episode_reward=17]
Epoch 46: : 0it [00:00, ?it/s, loss=0.008, v_num=ayi1, step_episode_reward=15, epoch_episode_reward=17]     
Epoch 47: : 0it [00:00, ?it/s, loss=0.008, v_num=ayi1, step_episode_reward=15, epoch_episode_reward=17]
Epoch 47: : 1it [00:00, 87.31it/s, loss=0.005, v_num=ayi1, step_episode_reward=31, epoch_episode_reward=15]
Epoch 47: : 0it [00:00, ?it/s, loss=0.005, v_num=ayi1, step_episode_reward=31, epoch_episode_reward=15]    
Epoch 48: : 0it [00:00, ?it/s, loss=0.005, v_num=ayi1, step_episode_reward=31, epoch_episode_reward=15]
Epoch 48: : 1it [00:00, 141.73it/s, loss=0.027, v_num=ayi1, step_episode_reward=16, epoch_episode_reward=31]
Epoch 48: : 0it [00:00, ?it/s, loss=0.027, v_num=ayi1, step_episode_reward=16, epoch_episode_reward=31]     
Epoch 49: : 0it [00:00, ?it/s, loss=0.027, v_num=ayi1, step_episode_reward=16, epoch_episode_reward=31]
Epoch 49: : 1it [00:00, 130.29it/s, loss=0.027, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=16]
Epoch 49: : 0it [00:00, ?it/s, loss=0.027, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=16]     
Epoch 50: : 0it [00:00, ?it/s, loss=0.027, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=16]
Epoch 50: : 1it [00:00, 114.47it/s, loss=0.011, v_num=ayi1, step_episode_reward=22, epoch_episode_reward=18]
Epoch 50: : 0it [00:00, ?it/s, loss=0.011, v_num=ayi1, step_episode_reward=22, epoch_episode_reward=18]     
Epoch 51: : 0it [00:00, ?it/s, loss=0.011, v_num=ayi1, step_episode_reward=22, epoch_episode_reward=18]
Epoch 51: : 1it [00:00, 162.91it/s, loss=0.033, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=22]
Epoch 51: : 0it [00:00, ?it/s, loss=0.033, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=22]     
Epoch 52: : 0it [00:00, ?it/s, loss=0.033, v_num=ayi1, step_episode_reward=12, epoch_episode_reward=22]
Epoch 52: : 1it [00:00, 52.91it/s, loss=0.024, v_num=ayi1, step_episode_reward=58, epoch_episode_reward=12]
Epoch 52: : 0it [00:00, ?it/s, loss=0.024, v_num=ayi1, step_episode_reward=58, epoch_episode_reward=12]    
Epoch 53: : 0it [00:00, ?it/s, loss=0.024, v_num=ayi1, step_episode_reward=58, epoch_episode_reward=12]
Epoch 53: : 1it [00:00, 59.91it/s, loss=0.031, v_num=ayi1, step_episode_reward=50, epoch_episode_reward=58]
Epoch 53: : 0it [00:00, ?it/s, loss=0.031, v_num=ayi1, step_episode_reward=50, epoch_episode_reward=58]    
Epoch 54: : 0it [00:00, ?it/s, loss=0.031, v_num=ayi1, step_episode_reward=50, epoch_episode_reward=58]
Epoch 54: : 1it [00:00, 173.85it/s, loss=0.012, v_num=ayi1, step_episode_reward=10, epoch_episode_reward=50]
Epoch 54: : 0it [00:00, ?it/s, loss=0.012, v_num=ayi1, step_episode_reward=10, epoch_episode_reward=50]     
Epoch 55: : 0it [00:00, ?it/s, loss=0.012, v_num=ayi1, step_episode_reward=10, epoch_episode_reward=50]
Epoch 55: : 1it [00:00, 175.37it/s, loss=0.044, v_num=ayi1, step_episode_reward=11, epoch_episode_reward=10]
Epoch 55: : 0it [00:00, ?it/s, loss=0.044, v_num=ayi1, step_episode_reward=11, epoch_episode_reward=10]     
Epoch 56: : 0it [00:00, ?it/s, loss=0.044, v_num=ayi1, step_episode_reward=11, epoch_episode_reward=10]
Epoch 56: : 1it [00:00, 138.21it/s, loss=0.048, v_num=ayi1, step_episode_reward=16, epoch_episode_reward=11]
Epoch 56: : 0it [00:00, ?it/s, loss=0.048, v_num=ayi1, step_episode_reward=16, epoch_episode_reward=11]     
Epoch 57: : 0it [00:00, ?it/s, loss=0.048, v_num=ayi1, step_episode_reward=16, epoch_episode_reward=11]
Epoch 57: : 1it [00:00, 113.14it/s, loss=0.045, v_num=ayi1, step_episode_reward=21, epoch_episode_reward=16]
Epoch 57: : 0it [00:00, ?it/s, loss=0.045, v_num=ayi1, step_episode_reward=21, epoch_episode_reward=16]     
Epoch 58: : 0it [00:00, ?it/s, loss=0.045, v_num=ayi1, step_episode_reward=21, epoch_episode_reward=16]
Epoch 58: : 1it [00:00, 82.14it/s, loss=0.041, v_num=ayi1, step_episode_reward=34, epoch_episode_reward=21]
Epoch 58: : 0it [00:00, ?it/s, loss=0.041, v_num=ayi1, step_episode_reward=34, epoch_episode_reward=21]    
Epoch 59: : 0it [00:00, ?it/s, loss=0.041, v_num=ayi1, step_episode_reward=34, epoch_episode_reward=21]
Epoch 59: : 1it [00:00, 130.18it/s, loss=0.012, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=34]
Epoch 59: : 0it [00:00, ?it/s, loss=0.012, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=34]     
Epoch 60: : 0it [00:00, ?it/s, loss=0.012, v_num=ayi1, step_episode_reward=18, epoch_episode_reward=34]
Epoch 60: : 1it [00:00, 109.35it/s, loss=-0.032, v_num=ayi1, step_episode_reward=23, epoch_episode_reward=18]
Epoch 60: : 0it [00:00, ?it/s, loss=-0.032, v_num=ayi1, step_episode_reward=23, epoch_episode_reward=18]     
Epoch 61: : 0it [00:00, ?it/s, loss=-0.032, v_num=ayi1, step_episode_reward=23, epoch_episode_reward=18]
Epoch 61: : 1it [00:00, 105.67it/s, loss=-0.048, v_num=ayi1, step_episode_reward=24, epoch_episode_reward=23]
Epoch 61: : 0it [00:00, ?it/s, loss=-0.048, v_num=ayi1, step_episode_reward=24, epoch_episode_reward=23]     
Epoch 62: : 0it [00:00, ?it/s, loss=-0.048, v_num=ayi1, step_episode_reward=24, epoch_episode_reward=23]
Epoch 62: : 1it [00:00, 175.89it/s, loss=-0.038, v_num=ayi1, step_episode_reward=11, epoch_episode_reward=24]
Epoch 62: : 0it [00:00, ?it/s, loss=-0.038, v_num=ayi1, step_episode_reward=11, epoch_episode_reward=24]     
Epoch 63: : 0it [00:00, ?it/s, loss=-0.038, v_num=ayi1, step_episode_reward=11, epoch_episode_reward=24]
Epoch 63: : 1it [00:00, 107.33it/s, loss=-0.004, v_num=ayi1, step_episode_reward=23, epoch_episode_reward=11]
Epoch 63: : 0it [00:00, ?it/s, loss=-0.004, v_num=ayi1, step_episode_reward=23, epoch_episode_reward=11]     
Epoch 64: : 0it [00:00, ?it/s, loss=-0.004, v_num=ayi1, step_episode_reward=23, epoch_episode_reward=11]
Epoch 64: : 1it [00:00, 66.60it/s, loss=-0.010, v_num=ayi1, step_episode_reward=44, epoch_episode_reward=23]
Epoch 64: : 0it [00:00, ?it/s, loss=-0.010, v_num=ayi1, step_episode_reward=44, epoch_episode_reward=23]    
Epoch 65: : 0it [00:00, ?it/s, loss=-0.010, v_num=ayi1, step_episode_reward=44, epoch_episode_reward=23]
Epoch 65: : 1it [00:00, 97.99it/s, loss=-0.037, v_num=ayi1, step_episode_reward=27, epoch_episode_reward=44]
Epoch 65: : 0it [00:00, ?it/s, loss=-0.037, v_num=ayi1, step_episode_reward=27, epoch_episode_reward=44]    
Epoch 66: : 0it [00:00, ?it/s, loss=-0.037, v_num=ayi1, step_episode_reward=27, epoch_episode_reward=44]
Epoch 66: : 1it [00:00, 134.96it/s, loss=-0.025, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=27]
Epoch 66: : 0it [00:00, ?it/s, loss=-0.025, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=27]     
Epoch 67: : 0it [00:00, ?it/s, loss=-0.025, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=27]
Epoch 67: : 1it [00:00, 85.60it/s, loss=-0.025, v_num=ayi1, step_episode_reward=32, epoch_episode_reward=17]
Epoch 67: : 0it [00:00, ?it/s, loss=-0.025, v_num=ayi1, step_episode_reward=32, epoch_episode_reward=17]    
Epoch 68: : 0it [00:00, ?it/s, loss=-0.025, v_num=ayi1, step_episode_reward=32, epoch_episode_reward=17]
Epoch 68: : 1it [00:00, 97.25it/s, loss=-0.069, v_num=ayi1, step_episode_reward=25, epoch_episode_reward=32]
Epoch 68: : 0it [00:00, ?it/s, loss=-0.069, v_num=ayi1, step_episode_reward=25, epoch_episode_reward=32]    
Epoch 69: : 0it [00:00, ?it/s, loss=-0.069, v_num=ayi1, step_episode_reward=25, epoch_episode_reward=32]
Epoch 69: : 1it [00:00, 141.23it/s, loss=-0.075, v_num=ayi1, step_episode_reward=15, epoch_episode_reward=25]
Epoch 69: : 0it [00:00, ?it/s, loss=-0.075, v_num=ayi1, step_episode_reward=15, epoch_episode_reward=25]     
Epoch 70: : 0it [00:00, ?it/s, loss=-0.075, v_num=ayi1, step_episode_reward=15, epoch_episode_reward=25]
