
  | Name | Type | Params
------------------------------
0 | net  | MLP  | 2 K   
/opt/conda/lib/python3.6/site-packages/pytorch_lightning/utilities/distributed.py:37: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)

Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 41.58it/s, loss=0.079, v_num=b93k, step_episode_reward=41]
Epoch 0: : 0it [00:00, ?it/s, loss=0.079, v_num=b93k, step_episode_reward=41]    
Epoch 1: : 0it [00:00, ?it/s, loss=0.079, v_num=b93k, step_episode_reward=41]
Epoch 1: : 1it [00:00, 75.84it/s, loss=0.067, v_num=b93k, step_episode_reward=29, epoch_episode_reward=41]
Epoch 1: : 0it [00:00, ?it/s, loss=0.067, v_num=b93k, step_episode_reward=29, epoch_episode_reward=41]    
Epoch 2: : 0it [00:00, ?it/s, loss=0.067, v_num=b93k, step_episode_reward=29, epoch_episode_reward=41]
Epoch 2: : 1it [00:00, 95.98it/s, loss=0.061, v_num=b93k, step_episode_reward=23, epoch_episode_reward=29]
Epoch 2: : 0it [00:00, ?it/s, loss=0.061, v_num=b93k, step_episode_reward=23, epoch_episode_reward=29]    
Epoch 3: : 0it [00:00, ?it/s, loss=0.061, v_num=b93k, step_episode_reward=23, epoch_episode_reward=29]
Epoch 7: : 1it [00:00, 99.37it/s, loss=0.014, v_num=b93k, step_episode_reward=22, epoch_episode_reward=20]
Epoch 7: : 0it [00:00, ?it/s, loss=0.014, v_num=b93k, step_episode_reward=22, epoch_episode_reward=20]    
Epoch 8: : 0it [00:00, ?it/s, loss=0.014, v_num=b93k, step_episode_reward=22, epoch_episode_reward=20]
Epoch 8: : 1it [00:00, 116.48it/s, loss=-0.006, v_num=b93k, step_episode_reward=20, epoch_episode_reward=22]
Epoch 8: : 0it [00:00, ?it/s, loss=-0.006, v_num=b93k, step_episode_reward=20, epoch_episode_reward=22]     
Epoch 9: : 0it [00:00, ?it/s, loss=-0.006, v_num=b93k, step_episode_reward=20, epoch_episode_reward=22]
Epoch 9: : 1it [00:00, 149.17it/s, loss=-0.016, v_num=b93k, step_episode_reward=14, epoch_episode_reward=20]
Epoch 9: : 0it [00:00, ?it/s, loss=-0.016, v_num=b93k, step_episode_reward=14, epoch_episode_reward=20]     
Epoch 10: : 0it [00:00, ?it/s, loss=-0.016, v_num=b93k, step_episode_reward=14, epoch_episode_reward=20]
Epoch 10: : 1it [00:00, 67.69it/s, loss=-0.014, v_num=b93k, step_episode_reward=42, epoch_episode_reward=14]
Epoch 10: : 0it [00:00, ?it/s, loss=-0.014, v_num=b93k, step_episode_reward=42, epoch_episode_reward=14]    
Epoch 11: : 0it [00:00, ?it/s, loss=-0.014, v_num=b93k, step_episode_reward=42, epoch_episode_reward=14]
Epoch 11: : 1it [00:00, 120.42it/s, loss=-0.017, v_num=b93k, step_episode_reward=20, epoch_episode_reward=42]
Epoch 11: : 0it [00:00, ?it/s, loss=-0.017, v_num=b93k, step_episode_reward=20, epoch_episode_reward=42]     
Epoch 12: : 0it [00:00, ?it/s, loss=-0.017, v_num=b93k, step_episode_reward=20, epoch_episode_reward=42]
Epoch 12: : 1it [00:00, 138.50it/s, loss=-0.016, v_num=b93k, step_episode_reward=16, epoch_episode_reward=20]
Epoch 12: : 0it [00:00, ?it/s, loss=-0.016, v_num=b93k, step_episode_reward=16, epoch_episode_reward=20]     
Epoch 13: : 0it [00:00, ?it/s, loss=-0.016, v_num=b93k, step_episode_reward=16, epoch_episode_reward=20]
Epoch 13: : 1it [00:00, 137.22it/s, loss=-0.025, v_num=b93k, step_episode_reward=15, epoch_episode_reward=16]
Epoch 13: : 0it [00:00, ?it/s, loss=-0.025, v_num=b93k, step_episode_reward=15, epoch_episode_reward=16]     
Epoch 14: : 0it [00:00, ?it/s, loss=-0.025, v_num=b93k, step_episode_reward=15, epoch_episode_reward=16]
Epoch 14: : 1it [00:00, 158.11it/s, loss=-0.022, v_num=b93k, step_episode_reward=13, epoch_episode_reward=15]
Epoch 14: : 0it [00:00, ?it/s, loss=-0.022, v_num=b93k, step_episode_reward=13, epoch_episode_reward=15]     
Epoch 15: : 0it [00:00, ?it/s, loss=-0.022, v_num=b93k, step_episode_reward=13, epoch_episode_reward=15]
Epoch 15: : 1it [00:00, 101.48it/s, loss=-0.021, v_num=b93k, step_episode_reward=24, epoch_episode_reward=13]
Epoch 15: : 0it [00:00, ?it/s, loss=-0.021, v_num=b93k, step_episode_reward=24, epoch_episode_reward=13]     
Epoch 16: : 0it [00:00, ?it/s, loss=-0.021, v_num=b93k, step_episode_reward=24, epoch_episode_reward=13]
Epoch 16: : 1it [00:00, 124.57it/s, loss=-0.026, v_num=b93k, step_episode_reward=19, epoch_episode_reward=24]
Epoch 16: : 0it [00:00, ?it/s, loss=-0.026, v_num=b93k, step_episode_reward=19, epoch_episode_reward=24]     
Epoch 17: : 0it [00:00, ?it/s, loss=-0.026, v_num=b93k, step_episode_reward=19, epoch_episode_reward=24]
Epoch 17: : 1it [00:00, 158.45it/s, loss=-0.030, v_num=b93k, step_episode_reward=13, epoch_episode_reward=19]
Epoch 17: : 0it [00:00, ?it/s, loss=-0.030, v_num=b93k, step_episode_reward=13, epoch_episode_reward=19]     
Epoch 18: : 0it [00:00, ?it/s, loss=-0.030, v_num=b93k, step_episode_reward=13, epoch_episode_reward=19]
Epoch 18: : 1it [00:00, 76.33it/s, loss=-0.028, v_num=b93k, step_episode_reward=36, epoch_episode_reward=13]
Epoch 18: : 0it [00:00, ?it/s, loss=-0.028, v_num=b93k, step_episode_reward=36, epoch_episode_reward=13]    
Epoch 19: : 0it [00:00, ?it/s, loss=-0.028, v_num=b93k, step_episode_reward=36, epoch_episode_reward=13]
Epoch 19: : 1it [00:00, 133.63it/s, loss=-0.035, v_num=b93k, step_episode_reward=17, epoch_episode_reward=36]
Epoch 19: : 0it [00:00, ?it/s, loss=-0.035, v_num=b93k, step_episode_reward=17, epoch_episode_reward=36]     
Epoch 20: : 0it [00:00, ?it/s, loss=-0.035, v_num=b93k, step_episode_reward=17, epoch_episode_reward=36]
Epoch 20: : 1it [00:00, 83.49it/s, loss=-0.038, v_num=b93k, step_episode_reward=33, epoch_episode_reward=17]
Epoch 20: : 0it [00:00, ?it/s, loss=-0.038, v_num=b93k, step_episode_reward=33, epoch_episode_reward=17]    
Epoch 21: : 0it [00:00, ?it/s, loss=-0.038, v_num=b93k, step_episode_reward=33, epoch_episode_reward=17]
Epoch 21: : 1it [00:00, 112.73it/s, loss=-0.037, v_num=b93k, step_episode_reward=20, epoch_episode_reward=33]
Epoch 21: : 0it [00:00, ?it/s, loss=-0.037, v_num=b93k, step_episode_reward=20, epoch_episode_reward=33]     
Epoch 22: : 0it [00:00, ?it/s, loss=-0.037, v_num=b93k, step_episode_reward=20, epoch_episode_reward=33]
Epoch 22: : 1it [00:00, 92.47it/s, loss=-0.052, v_num=b93k, step_episode_reward=28, epoch_episode_reward=20]
Epoch 22: : 0it [00:00, ?it/s, loss=-0.052, v_num=b93k, step_episode_reward=28, epoch_episode_reward=20]    
Epoch 23: : 0it [00:00, ?it/s, loss=-0.052, v_num=b93k, step_episode_reward=28, epoch_episode_reward=20]
Epoch 23: : 1it [00:00, 120.48it/s, loss=-0.040, v_num=b93k, step_episode_reward=20, epoch_episode_reward=28]
Epoch 23: : 0it [00:00, ?it/s, loss=-0.040, v_num=b93k, step_episode_reward=20, epoch_episode_reward=28]     
Epoch 24: : 0it [00:00, ?it/s, loss=-0.040, v_num=b93k, step_episode_reward=20, epoch_episode_reward=28]
Epoch 24: : 1it [00:00, 94.64it/s, loss=-0.035, v_num=b93k, step_episode_reward=28, epoch_episode_reward=20]
Epoch 24: : 0it [00:00, ?it/s, loss=-0.035, v_num=b93k, step_episode_reward=28, epoch_episode_reward=20]    
Epoch 25: : 0it [00:00, ?it/s, loss=-0.035, v_num=b93k, step_episode_reward=28, epoch_episode_reward=20]
Epoch 25: : 1it [00:00, 111.13it/s, loss=-0.038, v_num=b93k, step_episode_reward=22, epoch_episode_reward=28]
Epoch 25: : 0it [00:00, ?it/s, loss=-0.038, v_num=b93k, step_episode_reward=22, epoch_episode_reward=28]     
Epoch 26: : 0it [00:00, ?it/s, loss=-0.038, v_num=b93k, step_episode_reward=22, epoch_episode_reward=28]
Epoch 26: : 1it [00:00, 151.43it/s, loss=-0.043, v_num=b93k, step_episode_reward=13, epoch_episode_reward=22]
Epoch 26: : 0it [00:00, ?it/s, loss=-0.043, v_num=b93k, step_episode_reward=13, epoch_episode_reward=22]     
Epoch 27: : 0it [00:00, ?it/s, loss=-0.043, v_num=b93k, step_episode_reward=13, epoch_episode_reward=22]
Epoch 27: : 1it [00:00, 134.16it/s, loss=-0.040, v_num=b93k, step_episode_reward=17, epoch_episode_reward=13]
Epoch 27: : 0it [00:00, ?it/s, loss=-0.040, v_num=b93k, step_episode_reward=17, epoch_episode_reward=13]     
Epoch 28: : 0it [00:00, ?it/s, loss=-0.040, v_num=b93k, step_episode_reward=17, epoch_episode_reward=13]
Epoch 28: : 1it [00:00, 129.04it/s, loss=-0.045, v_num=b93k, step_episode_reward=18, epoch_episode_reward=17]
Epoch 28: : 0it [00:00, ?it/s, loss=-0.045, v_num=b93k, step_episode_reward=18, epoch_episode_reward=17]     
Epoch 29: : 0it [00:00, ?it/s, loss=-0.045, v_num=b93k, step_episode_reward=18, epoch_episode_reward=17]
Epoch 29: : 1it [00:00, 89.46it/s, loss=-0.036, v_num=b93k, step_episode_reward=30, epoch_episode_reward=18]
Epoch 29: : 0it [00:00, ?it/s, loss=-0.036, v_num=b93k, step_episode_reward=30, epoch_episode_reward=18]    
Epoch 30: : 0it [00:00, ?it/s, loss=-0.036, v_num=b93k, step_episode_reward=30, epoch_episode_reward=18]
Epoch 30: : 1it [00:00, 158.41it/s, loss=-0.005, v_num=b93k, step_episode_reward=13, epoch_episode_reward=30]
Epoch 30: : 0it [00:00, ?it/s, loss=-0.005, v_num=b93k, step_episode_reward=13, epoch_episode_reward=30]     
Epoch 31: : 0it [00:00, ?it/s, loss=-0.005, v_num=b93k, step_episode_reward=13, epoch_episode_reward=30]
Epoch 31: : 1it [00:00, 112.71it/s, loss=-0.008, v_num=b93k, step_episode_reward=22, epoch_episode_reward=13]
Epoch 31: : 0it [00:00, ?it/s, loss=-0.008, v_num=b93k, step_episode_reward=22, epoch_episode_reward=13]     
Epoch 32: : 0it [00:00, ?it/s, loss=-0.008, v_num=b93k, step_episode_reward=22, epoch_episode_reward=13]
Epoch 32: : 1it [00:00, 55.31it/s, loss=-0.015, v_num=b93k, step_episode_reward=54, epoch_episode_reward=22]
Epoch 32: : 0it [00:00, ?it/s, loss=-0.015, v_num=b93k, step_episode_reward=54, epoch_episode_reward=22]    
Epoch 33: : 0it [00:00, ?it/s, loss=-0.015, v_num=b93k, step_episode_reward=54, epoch_episode_reward=22]
Epoch 33: : 1it [00:00, 148.79it/s, loss=0.001, v_num=b93k, step_episode_reward=15, epoch_episode_reward=54]
Epoch 33: : 0it [00:00, ?it/s, loss=0.001, v_num=b93k, step_episode_reward=15, epoch_episode_reward=54]     
Epoch 34: : 0it [00:00, ?it/s, loss=0.001, v_num=b93k, step_episode_reward=15, epoch_episode_reward=54]
Epoch 34: : 1it [00:00, 120.02it/s, loss=-0.007, v_num=b93k, step_episode_reward=21, epoch_episode_reward=15]
Epoch 34: : 0it [00:00, ?it/s, loss=-0.007, v_num=b93k, step_episode_reward=21, epoch_episode_reward=15]     
Epoch 35: : 0it [00:00, ?it/s, loss=-0.007, v_num=b93k, step_episode_reward=21, epoch_episode_reward=15]
Epoch 35: : 1it [00:00, 75.70it/s, loss=-0.012, v_num=b93k, step_episode_reward=38, epoch_episode_reward=21]
Epoch 35: : 0it [00:00, ?it/s, loss=-0.012, v_num=b93k, step_episode_reward=38, epoch_episode_reward=21]    
Epoch 36: : 0it [00:00, ?it/s, loss=-0.012, v_num=b93k, step_episode_reward=38, epoch_episode_reward=21]
Epoch 36: : 1it [00:00, 146.74it/s, loss=-0.008, v_num=b93k, step_episode_reward=15, epoch_episode_reward=38]
Epoch 36: : 0it [00:00, ?it/s, loss=-0.008, v_num=b93k, step_episode_reward=15, epoch_episode_reward=38]     
Epoch 37: : 0it [00:00, ?it/s, loss=-0.008, v_num=b93k, step_episode_reward=15, epoch_episode_reward=38]
Epoch 37: : 1it [00:00, 136.40it/s, loss=-0.011, v_num=b93k, step_episode_reward=17, epoch_episode_reward=15]
Epoch 37: : 0it [00:00, ?it/s, loss=-0.011, v_num=b93k, step_episode_reward=17, epoch_episode_reward=15]     
Epoch 38: : 0it [00:00, ?it/s, loss=-0.011, v_num=b93k, step_episode_reward=17, epoch_episode_reward=15]
Epoch 38: : 1it [00:00, 140.93it/s, loss=-0.008, v_num=b93k, step_episode_reward=15, epoch_episode_reward=17]
Epoch 38: : 0it [00:00, ?it/s, loss=-0.008, v_num=b93k, step_episode_reward=15, epoch_episode_reward=17]     
Epoch 39: : 0it [00:00, ?it/s, loss=-0.008, v_num=b93k, step_episode_reward=15, epoch_episode_reward=17]
Epoch 39: : 1it [00:00, 165.08it/s, loss=-0.003, v_num=b93k, step_episode_reward=12, epoch_episode_reward=15]
Epoch 39: : 0it [00:00, ?it/s, loss=-0.003, v_num=b93k, step_episode_reward=12, epoch_episode_reward=15]     
Epoch 40: : 0it [00:00, ?it/s, loss=-0.003, v_num=b93k, step_episode_reward=12, epoch_episode_reward=15]
Epoch 40: : 1it [00:00, 118.77it/s, loss=-0.007, v_num=b93k, step_episode_reward=21, epoch_episode_reward=12]
Epoch 40: : 0it [00:00, ?it/s, loss=-0.007, v_num=b93k, step_episode_reward=21, epoch_episode_reward=12]     
Epoch 41: : 0it [00:00, ?it/s, loss=-0.007, v_num=b93k, step_episode_reward=21, epoch_episode_reward=12]
Epoch 41: : 1it [00:00, 82.51it/s, loss=-0.009, v_num=b93k, step_episode_reward=34, epoch_episode_reward=21]
Epoch 41: : 0it [00:00, ?it/s, loss=-0.009, v_num=b93k, step_episode_reward=34, epoch_episode_reward=21]    
Epoch 42: : 0it [00:00, ?it/s, loss=-0.009, v_num=b93k, step_episode_reward=34, epoch_episode_reward=21]
Epoch 42: : 1it [00:00, 87.20it/s, loss=0.009, v_num=b93k, step_episode_reward=32, epoch_episode_reward=34]
Epoch 42: : 0it [00:00, ?it/s, loss=0.009, v_num=b93k, step_episode_reward=32, epoch_episode_reward=34]    
Epoch 43: : 0it [00:00, ?it/s, loss=0.009, v_num=b93k, step_episode_reward=32, epoch_episode_reward=34]
Epoch 43: : 1it [00:00, 83.39it/s, loss=0.004, v_num=b93k, step_episode_reward=34, epoch_episode_reward=32]
Epoch 43: : 0it [00:00, ?it/s, loss=0.004, v_num=b93k, step_episode_reward=34, epoch_episode_reward=32]    
Epoch 44: : 0it [00:00, ?it/s, loss=0.004, v_num=b93k, step_episode_reward=34, epoch_episode_reward=32]
Epoch 44: : 1it [00:00, 89.06it/s, loss=0.009, v_num=b93k, step_episode_reward=31, epoch_episode_reward=34]
Epoch 44: : 0it [00:00, ?it/s, loss=0.009, v_num=b93k, step_episode_reward=31, epoch_episode_reward=34]    
Epoch 45: : 0it [00:00, ?it/s, loss=0.009, v_num=b93k, step_episode_reward=31, epoch_episode_reward=34]
Epoch 45: : 1it [00:00, 161.34it/s, loss=0.015, v_num=b93k, step_episode_reward=13, epoch_episode_reward=31]
Epoch 45: : 0it [00:00, ?it/s, loss=0.015, v_num=b93k, step_episode_reward=13, epoch_episode_reward=31]     
Epoch 46: : 0it [00:00, ?it/s, loss=0.015, v_num=b93k, step_episode_reward=13, epoch_episode_reward=31]
Epoch 46: : 1it [00:00, 78.85it/s, loss=0.024, v_num=b93k, step_episode_reward=35, epoch_episode_reward=13]
Epoch 46: : 0it [00:00, ?it/s, loss=0.024, v_num=b93k, step_episode_reward=35, epoch_episode_reward=13]    
Epoch 47: : 0it [00:00, ?it/s, loss=0.024, v_num=b93k, step_episode_reward=35, epoch_episode_reward=13]
Epoch 47: : 1it [00:00, 133.78it/s, loss=0.038, v_num=b93k, step_episode_reward=16, epoch_episode_reward=35]
Epoch 47: : 0it [00:00, ?it/s, loss=0.038, v_num=b93k, step_episode_reward=16, epoch_episode_reward=35]     
Epoch 48: : 0it [00:00, ?it/s, loss=0.038, v_num=b93k, step_episode_reward=16, epoch_episode_reward=35]
Epoch 48: : 1it [00:00, 154.97it/s, loss=0.071, v_num=b93k, step_episode_reward=14, epoch_episode_reward=16]
Epoch 48: : 0it [00:00, ?it/s, loss=0.071, v_num=b93k, step_episode_reward=14, epoch_episode_reward=16]     
Epoch 49: : 0it [00:00, ?it/s, loss=0.071, v_num=b93k, step_episode_reward=14, epoch_episode_reward=16]
Epoch 49: : 1it [00:00, 99.94it/s, loss=0.053, v_num=b93k, step_episode_reward=25, epoch_episode_reward=14]
Epoch 49: : 0it [00:00, ?it/s, loss=0.053, v_num=b93k, step_episode_reward=25, epoch_episode_reward=14]    
Epoch 50: : 0it [00:00, ?it/s, loss=0.053, v_num=b93k, step_episode_reward=25, epoch_episode_reward=14]
Epoch 50: : 1it [00:00, 118.12it/s, loss=0.022, v_num=b93k, step_episode_reward=21, epoch_episode_reward=25]
Epoch 50: : 0it [00:00, ?it/s, loss=0.022, v_num=b93k, step_episode_reward=21, epoch_episode_reward=25]     
Epoch 51: : 0it [00:00, ?it/s, loss=0.022, v_num=b93k, step_episode_reward=21, epoch_episode_reward=25]
Epoch 51: : 1it [00:00, 136.97it/s, loss=0.035, v_num=b93k, step_episode_reward=17, epoch_episode_reward=21]
Epoch 51: : 0it [00:00, ?it/s, loss=0.035, v_num=b93k, step_episode_reward=17, epoch_episode_reward=21]     
Epoch 52: : 0it [00:00, ?it/s, loss=0.035, v_num=b93k, step_episode_reward=17, epoch_episode_reward=21]
Epoch 52: : 1it [00:00, 122.85it/s, loss=0.039, v_num=b93k, step_episode_reward=20, epoch_episode_reward=17]
Epoch 52: : 0it [00:00, ?it/s, loss=0.039, v_num=b93k, step_episode_reward=20, epoch_episode_reward=17]     
Epoch 53: : 0it [00:00, ?it/s, loss=0.039, v_num=b93k, step_episode_reward=20, epoch_episode_reward=17]
Epoch 53: : 1it [00:00, 101.64it/s, loss=0.014, v_num=b93k, step_episode_reward=26, epoch_episode_reward=20]
Epoch 53: : 0it [00:00, ?it/s, loss=0.014, v_num=b93k, step_episode_reward=26, epoch_episode_reward=20]     
Epoch 54: : 0it [00:00, ?it/s, loss=0.014, v_num=b93k, step_episode_reward=26, epoch_episode_reward=20]
Epoch 54: : 1it [00:00, 126.96it/s, loss=0.011, v_num=b93k, step_episode_reward=19, epoch_episode_reward=26]
Epoch 54: : 0it [00:00, ?it/s, loss=0.011, v_num=b93k, step_episode_reward=19, epoch_episode_reward=26]     
Epoch 55: : 0it [00:00, ?it/s, loss=0.011, v_num=b93k, step_episode_reward=19, epoch_episode_reward=26]
Epoch 55: : 1it [00:00, 103.91it/s, loss=0.014, v_num=b93k, step_episode_reward=25, epoch_episode_reward=19]
Epoch 55: : 0it [00:00, ?it/s, loss=0.014, v_num=b93k, step_episode_reward=25, epoch_episode_reward=19]     
Epoch 56: : 0it [00:00, ?it/s, loss=0.014, v_num=b93k, step_episode_reward=25, epoch_episode_reward=19]
Epoch 56: : 1it [00:00, 131.48it/s, loss=0.003, v_num=b93k, step_episode_reward=18, epoch_episode_reward=25]
Epoch 56: : 0it [00:00, ?it/s, loss=0.003, v_num=b93k, step_episode_reward=18, epoch_episode_reward=25]     
Epoch 57: : 0it [00:00, ?it/s, loss=0.003, v_num=b93k, step_episode_reward=18, epoch_episode_reward=25]
Epoch 57: : 1it [00:00, 122.49it/s, loss=0.014, v_num=b93k, step_episode_reward=20, epoch_episode_reward=18]
Epoch 57: : 0it [00:00, ?it/s, loss=0.014, v_num=b93k, step_episode_reward=20, epoch_episode_reward=18]     
Epoch 58: : 0it [00:00, ?it/s, loss=0.014, v_num=b93k, step_episode_reward=20, epoch_episode_reward=18]
Epoch 58: : 1it [00:00, 77.49it/s, loss=0.016, v_num=b93k, step_episode_reward=37, epoch_episode_reward=20]
Epoch 58: : 0it [00:00, ?it/s, loss=0.016, v_num=b93k, step_episode_reward=37, epoch_episode_reward=20]    
Epoch 59: : 0it [00:00, ?it/s, loss=0.016, v_num=b93k, step_episode_reward=37, epoch_episode_reward=20]
Epoch 59: : 1it [00:00, 60.57it/s, loss=0.016, v_num=b93k, step_episode_reward=49, epoch_episode_reward=37]
Epoch 59: : 0it [00:00, ?it/s, loss=0.016, v_num=b93k, step_episode_reward=49, epoch_episode_reward=37]    
Epoch 60: : 0it [00:00, ?it/s, loss=0.016, v_num=b93k, step_episode_reward=49, epoch_episode_reward=37]
Epoch 60: : 1it [00:00, 114.38it/s, loss=0.014, v_num=b93k, step_episode_reward=22, epoch_episode_reward=49]
Epoch 60: : 0it [00:00, ?it/s, loss=0.014, v_num=b93k, step_episode_reward=22, epoch_episode_reward=49]     
Epoch 61: : 0it [00:00, ?it/s, loss=0.014, v_num=b93k, step_episode_reward=22, epoch_episode_reward=49]
Epoch 61: : 1it [00:00, 74.22it/s, loss=0.008, v_num=b93k, step_episode_reward=39, epoch_episode_reward=22]
Epoch 61: : 0it [00:00, ?it/s, loss=0.008, v_num=b93k, step_episode_reward=39, epoch_episode_reward=22]    
Epoch 62: : 0it [00:00, ?it/s, loss=0.008, v_num=b93k, step_episode_reward=39, epoch_episode_reward=22]
Epoch 62: : 1it [00:00, 55.49it/s, loss=0.010, v_num=b93k, step_episode_reward=55, epoch_episode_reward=39]
Epoch 62: : 0it [00:00, ?it/s, loss=0.010, v_num=b93k, step_episode_reward=55, epoch_episode_reward=39]    
Epoch 63: : 0it [00:00, ?it/s, loss=0.010, v_num=b93k, step_episode_reward=55, epoch_episode_reward=39]
Epoch 63: : 1it [00:00, 110.58it/s, loss=0.019, v_num=b93k, step_episode_reward=23, epoch_episode_reward=55]
Epoch 63: : 0it [00:00, ?it/s, loss=0.019, v_num=b93k, step_episode_reward=23, epoch_episode_reward=55]     
Epoch 64: : 0it [00:00, ?it/s, loss=0.019, v_num=b93k, step_episode_reward=23, epoch_episode_reward=55]
Epoch 64: : 1it [00:00, 67.34it/s, loss=-0.013, v_num=b93k, step_episode_reward=44, epoch_episode_reward=23]
Epoch 64: : 0it [00:00, ?it/s, loss=-0.013, v_num=b93k, step_episode_reward=44, epoch_episode_reward=23]    
Epoch 65: : 0it [00:00, ?it/s, loss=-0.013, v_num=b93k, step_episode_reward=44, epoch_episode_reward=23]
Epoch 65: : 1it [00:00, 137.99it/s, loss=-0.035, v_num=b93k, step_episode_reward=17, epoch_episode_reward=44]
Epoch 65: : 0it [00:00, ?it/s, loss=-0.035, v_num=b93k, step_episode_reward=17, epoch_episode_reward=44]     
Epoch 66: : 0it [00:00, ?it/s, loss=-0.035, v_num=b93k, step_episode_reward=17, epoch_episode_reward=44]
Epoch 66: : 1it [00:00, 181.20it/s, loss=-0.043, v_num=b93k, step_episode_reward=10, epoch_episode_reward=17]
Epoch 66: : 0it [00:00, ?it/s, loss=-0.043, v_num=b93k, step_episode_reward=10, epoch_episode_reward=17]     
Epoch 67: : 0it [00:00, ?it/s, loss=-0.043, v_num=b93k, step_episode_reward=10, epoch_episode_reward=17]
Epoch 67: : 1it [00:00, 38.84it/s, loss=-0.085, v_num=b93k, step_episode_reward=83, epoch_episode_reward=10]
Epoch 67: : 0it [00:00, ?it/s, loss=-0.085, v_num=b93k, step_episode_reward=83, epoch_episode_reward=10]    
Epoch 68: : 0it [00:00, ?it/s, loss=-0.085, v_num=b93k, step_episode_reward=83, epoch_episode_reward=10]
Epoch 68: : 1it [00:00, 141.82it/s, loss=-0.111, v_num=b93k, step_episode_reward=16, epoch_episode_reward=83]
Epoch 68: : 0it [00:00, ?it/s, loss=-0.111, v_num=b93k, step_episode_reward=16, epoch_episode_reward=83]     
Epoch 69: : 0it [00:00, ?it/s, loss=-0.111, v_num=b93k, step_episode_reward=16, epoch_episode_reward=83]
Epoch 69: : 1it [00:00, 118.42it/s, loss=-0.111, v_num=b93k, step_episode_reward=21, epoch_episode_reward=16]
Epoch 69: : 0it [00:00, ?it/s, loss=-0.111, v_num=b93k, step_episode_reward=21, epoch_episode_reward=16]     
Epoch 70: : 0it [00:00, ?it/s, loss=-0.111, v_num=b93k, step_episode_reward=21, epoch_episode_reward=16]
Epoch 70: : 1it [00:00, 169.62it/s, loss=-0.116, v_num=b93k, step_episode_reward=12, epoch_episode_reward=21]
Epoch 70: : 0it [00:00, ?it/s, loss=-0.116, v_num=b93k, step_episode_reward=12, epoch_episode_reward=21]     
